Date,Median Sale Price,Average Sale Price,County
Jul 2011,242262.82,285825.01,New Haven
Aug 2011,232062.28,286078.11,New Haven
Sep 2011,229512.14,275879.38,New Haven
Oct 2011,200185.59,251058.80,New Haven
Nov 2011,220586.67,274713.09,New Haven
Dec 2011,207198.46,247334.19,New Haven
Jan 2012,192871.82,232152.10,New Haven
Feb 2012,186750.88,212660.73,New Haven
Mar 2012,193621.32,232810.52,New Haven
Apr 2012,216418.67,250941.09,New Haven
May 2012,216793.42,261014.34,New Haven
Jun 2012,237342.26,288226.26,New Haven
Jul 2012,225162.86,284571.52,New Haven
Aug 2012,235156.21,307254.49,New Haven
Sep 2012,218604.71,259721.58,New Haven
Oct 2012,218604.71,255953.82,New Haven
Nov 2012,218604.71,251758.11,New Haven
Dec 2012,212358.86,268282.75,New Haven
Jan 2013,188669.43,232535.07,New Haven
Feb 2013,196979.50,233279.08,New Haven
Mar 2013,190762.34,230584.86,New Haven
Apr 2013,203135.11,260109.92,New Haven
May 2013,215446.33,267002.10,New Haven
Jun 2013,227757.55,296584.66,New Haven
Jul 2013,240068.77,288471.97,New Haven
Aug 2013,240068.77,289753.36,New Haven
Sep 2013,231327.80,274676.57,New Haven
Oct 2013,225541.53,268131.23,New Haven
Nov 2013,209290.72,264724.64,New Haven
Dec 2013,208675.16,252635.63,New Haven
Jan 2014,178097.81,222236.04,New Haven
Feb 2014,182519.97,217033.40,New Haven
Mar 2014,187790.21,221535.71,New Haven
Apr 2014,194453.74,241242.81,New Haven
May 2014,206569.23,268309.81,New Haven
Jun 2014,222319.38,266049.09,New Haven
Jul 2014,230194.45,281951.35,New Haven
Aug 2014,218078.96,274183.78,New Haven
Sep 2014,193847.96,256457.26,New Haven
Oct 2014,204751.91,245680.97,New Haven
Nov 2014,202934.58,258620.51,New Haven
Dec 2014,187790.21,244369.72,New Haven
Jan 2015,187563.00,230109.57,New Haven
Feb 2015,178789.90,222696.24,New Haven
Mar 2015,181512.58,219364.46,New Haven
Apr 2015,193008.38,240625.81,New Haven
May 2015,204201.66,248670.47,New Haven
Jun 2015,229915.94,278577.28,New Haven
Jul 2015,223865.52,276300.35,New Haven
Aug 2015,235966.36,300610.36,New Haven
Sep 2015,214487.37,258732.24,New Haven
Oct 2015,205714.26,253834.67,New Haven
Nov 2015,191072.25,231126.06,New Haven
Dec 2015,199663.84,238419.32,New Haven
Jan 2016,203737.22,242703.09,New Haven
Feb 2016,188203.00,227879.91,New Haven
Mar 2016,194177.70,234589.71,New Haven
Apr 2016,191190.35,233459.43,New Haven
May 2016,220346.88,255439.40,New Haven
Jun 2016,238987.94,278797.84,New Haven
Jul 2016,238987.94,275342.52,New Haven
Aug 2016,231818.30,271903.31,New Haven
Sep 2016,217238.84,249693.73,New Haven
Oct 2016,215089.15,251751.06,New Haven
Nov 2016,218434.98,262751.85,New Haven
Dec 2016,221063.84,267838.93,New Haven
Jan 2017,198900.30,241955.16,New Haven
Feb 2017,193050.29,228192.33,New Haven
Mar 2017,186966.28,230583.54,New Haven
Apr 2017,189540.28,223854.69,New Haven
May 2017,214987.82,250575.05,New Haven
Jun 2017,235170.35,276243.49,New Haven
Jul 2017,239850.36,276512.42,New Haven
Aug 2017,245700.37,392835.31,New Haven
Sep 2017,222300.33,265517.64,New Haven
Oct 2017,234000.35,275825.96,New Haven
Nov 2017,218205.33,264969.18,New Haven
Dec 2017,209371.81,248243.41,New Haven
Jan 2018,199875.81,245660.99,New Haven
Feb 2018,194165.08,231360.21,New Haven
Mar 2018,206157.62,259330.12,New Haven
Apr 2018,220330.53,247283.28,New Haven
May 2018,216893.81,258465.78,New Haven
Jun 2018,250137.73,300232.89,New Haven
Jul 2018,248988.16,356600.87,New Haven
Aug 2018,240338.10,284771.73,New Haven
Sep 2018,222718.76,259714.64,New Haven
Oct 2018,217008.03,254861.38,New Haven
Nov 2018,205586.55,242223.83,New Haven
Dec 2018,211582.82,252366.73,New Haven
Jan 2019,190711.16,229146.73,New Haven
Feb 2019,190711.16,227237.29,New Haven
Mar 2019,207538.61,237863.57,New Haven
Apr 2019,218756.92,259734.14,New Haven
May 2019,224366.07,277058.83,New Haven
Jun 2019,246802.67,291119.94,New Haven
Jul 2019,241193.52,282496.81,New Haven
Aug 2019,246802.67,281807.58,New Haven
Sep 2019,224366.07,253772.57,New Haven
Oct 2019,230255.68,264676.87,New Haven
Nov 2019,218756.92,251648.42,New Haven
Dec 2019,219250.52,252771.29,New Haven
Jan 2020,204979.44,234381.26,New Haven
Feb 2020,199439.46,246980.32,New Haven
Mar 2020,234895.36,275955.67,New Haven
Apr 2020,263088.34,297045.47,New Haven
May 2020,271459.26,299673.33,New Haven
Jun 2020,251238.30,290418.58,New Haven
Jul 2020,265919.30,312746.65,New Haven
Aug 2020,271459.30,308986.61,New Haven
Sep 2020,282539.20,313873.09,New Haven
Oct 2020,279215.20,320202.32,New Haven
Nov 2020,271459.30,311344.66,New Haven
Dec 2020,275891.20,326270.75,New Haven
Jan 2021,245550.70,280270.27,New Haven
Feb 2021,244714.55,281174.69,New Haven
Mar 2021,254018.00,296237.28,New Haven
Apr 2021,261956.00,308672.18,New Haven
May 2021,275080.30,320011.64,New Haven
Jun 2021,291062.20,332782.55,New Haven
Jul 2021,287887.00,328091.07,New Haven
Aug 2021,282595.00,320192.02,New Haven
Sep 2021,278361.30,320301.28,New Haven
Oct 2021,275186.10,317212.65,New Haven
Nov 2021,281272.00,319754.73,New Haven
Dec 2021,283674.55,316831.78,New Haven
Jan 2022,250000.00,280603.22,New Haven
Feb 2022,257100.00,304245.04,New Haven
Mar 2022,265000.00,296610.30,New Haven
Apr 2022,265000.00,309779.32,New Haven
May 2022,288700.00,332433.00,New Haven
Jun 2022,302000.00,354364.33,New Haven
Jul 2022,300000.00,358537.24,New Haven
Aug 2022,300000.00,341366.06,New Haven
Sep 2022,290000.00,343801.14,New Haven
Oct 2022,298000.00,342922.87,New Haven
Jan 2001,199249.23,251897.90,New London
Feb 2001,218688.18,263735.08,New London
Mar 2001,207348.79,255102.99,New London
Apr 2001,224357.87,260901.19,New London
May 2001,210588.62,258277.95,New London
Jun 2001,231161.51,316474.89,New London
Jul 2001,225005.84,267800.44,New London
Aug 2001,223952.90,265804.99,New London
Sep 2001,223547.92,279632.44,New London
Oct 2001,226706.75,275783.80,New London
Nov 2001,218688.18,241410.23,New London
Dec 2001,205728.88,252862.45,New London
Jan 2002,217645.15,257748.21,New London
Feb 2002,222428.56,324593.55,New London
Mar 2002,216548.95,263810.50,New London
Apr 2002,227211.97,272653.75,New London
May 2002,229603.68,281229.06,New London
Jun 2002,251926.26,317728.62,New London
Jul 2002,245548.38,293735.46,New London
Aug 2002,255513.81,309929.36,New London
Sep 2002,246265.89,289701.92,New London
Oct 2002,239170.50,280508.32,New London
Nov 2002,239170.50,295762.04,New London
Dec 2002,240605.52,275442.19,New London
Jan 2003,241591.09,294938.88,New London
Feb 2003,249306.42,332066.99,New London
Mar 2003,250194.85,296318.68,New London
Apr 2003,271127.55,336789.59,New London
May 2003,257177.61,296030.57,New London
Jun 2003,264970.87,333178.20,New London
Jul 2003,278998.74,332946.69,New London
Aug 2003,288194.79,338242.93,New London
Sep 2003,292636.95,342596.14,New London
Oct 2003,280401.53,343322.83,New London
Nov 2003,273153.79,325681.73,New London
Dec 2003,272764.13,316507.27,New London
Jan 2004,260970.73,328478.85,New London
Feb 2004,265601.10,323489.18,New London
Mar 2004,273267.78,324132.98,New London
Apr 2004,289967.47,345233.79,New London
May 2004,303630.86,348869.72,New London
Jun 2004,305149.02,363011.51,New London
Jul 2004,318660.59,390239.89,New London
Aug 2004,299076.40,353946.45,New London
Sep 2004,305149.02,366151.26,New London
Oct 2004,318812.40,380762.82,New London
Nov 2004,296040.09,365495.36,New London
Dec 2004,311221.63,387800.94,New London
Jan 2005,304024.98,374397.64,New London
Feb 2005,323118.33,375909.70,New London
Mar 2005,315774.74,363928.82,New London
Apr 2005,320915.25,367237.74,New London
May 2005,345149.13,398385.53,New London
Jun 2005,358367.61,408481.30,New London
Jul 2005,338539.89,398652.15,New London
Aug 2005,362773.77,417169.03,New London
Sep 2005,341477.33,392786.76,New London
Oct 2005,336997.74,393964.24,New London
Nov 2005,367179.92,429020.74,New London
Dec 2005,348086.57,380161.77,New London
Jan 2006,332888.36,397003.31,New London
Feb 2006,320004.24,419390.53,New London
Mar 2006,339924.47,404424.00,New London
Apr 2006,341489.63,395245.91,New London
May 2006,341845.35,428768.59,New London
Jun 2006,350026.87,415072.35,New London
Jul 2006,341418.48,413658.75,New London
Aug 2006,348248.28,409672.59,New London
Sep 2006,325838.02,389525.29,New London
Oct 2006,342201.06,386400.69,New London
Nov 2006,326478.31,374573.21,New London
Dec 2006,320146.52,380607.50,New London
Jan 2007,334208.18,398440.61,New London
Feb 2007,313287.75,341663.81,New London
Mar 2007,338738.06,402919.96,New London
Apr 2007,343717.47,410163.79,New London
May 2007,349250.14,413225.57,New London
Jun 2007,346829.60,414457.99,New London
Jul 2007,374147.18,421756.28,New London
Aug 2007,340259.55,438027.03,New London
Sep 2007,331960.53,408817.93,New London
Oct 2007,316745.67,375717.63,New London
Nov 2007,334726.87,446559.55,New London
Dec 2007,325044.69,378466.85,New London
Jan 2008,301109.00,351261.63,New London
Feb 2008,277126.87,333213.46,New London
Mar 2008,291782.62,320087.29,New London
Apr 2008,300975.77,333218.88,New London
May 2008,313100.07,355456.18,New London
Jun 2008,310382.09,428215.48,New London
Jul 2008,314099.32,355256.75,New London
Aug 2008,290383.66,379862.74,New London
Sep 2008,287785.59,340647.69,New London
Oct 2008,286320.02,325205.52,New London
Nov 2008,253011.50,303062.77,New London
Dec 2008,254810.16,314868.15,New London
Jan 2009,247275.20,288612.91,New London
Feb 2009,253958.31,294511.27,New London
Mar 2009,247275.20,334181.36,New London
Apr 2009,277349.21,329825.14,New London
May 2009,275277.44,320281.87,New London
Jun 2009,268661.16,315244.52,New London
Jul 2009,287373.88,318089.70,New London
Aug 2009,265319.60,309378.91,New London
Sep 2009,267324.54,312213.30,New London
Oct 2009,266589.39,326030.72,New London
Nov 2009,267992.85,304312.47,New London
Dec 2009,252621.69,285567.14,New London
Jan 2010,249869.03,268612.76,New London
Feb 2010,255786.98,320779.95,New London
Mar 2010,286691.83,349834.84,New London
Apr 2010,263020.03,310570.64,New London
May 2010,276171.03,311805.35,New London
Jun 2010,263020.03,324767.77,New London
Jul 2010,236718.03,310005.45,New London
Aug 2010,282088.98,343001.54,New London
Sep 2010,276171.03,313572.49,New London
Oct 2010,298527.73,334219.63,New London
Nov 2010,246581.28,320564.77,New London
Dec 2010,260389.83,359252.06,New London
Jan 2011,248638.16,306533.96,New London
Feb 2011,242262.82,296322.85,New London
Mar 2011,216761.47,273829.39,New London
Apr 2011,229512.14,253501.60,New London
May 2011,229512.14,290955.39,New London
Jun 2011,239075.15,359028.06,New London
Jul 2011,233337.35,373534.45,New London
Aug 2011,260113.76,306259.40,New London
Sep 2011,247299.34,299128.30,New London
Oct 2011,225686.94,295713.89,New London
Nov 2011,232699.81,277918.55,New London
Dec 2011,242262.82,283874.93,New London
Jan 2012,218604.71,274017.72,New London
Feb 2012,227192.76,254784.09,New London
Mar 2012,247960.20,289812.25,New London
Apr 2012,262575.49,321879.12,New London
May 2012,274817.35,317716.69,New London
Jun 2012,246398.74,295915.67,New London
Jul 2012,281063.20,323513.21,New London
Aug 2012,234843.92,295357.17,New London
Sep 2012,256079.81,276745.64,New London
Oct 2012,238192.95,292296.28,New London
Nov 2012,243588.11,298144.51,New London
Dec 2012,212358.86,279544.82,New London
Jan 2013,196979.50,227050.27,New London
Feb 2013,196979.50,235471.72,New London
Mar 2013,227757.55,311829.51,New London
Apr 2013,221601.94,271516.02,New London
May 2013,235759.84,269447.44,New London
Jun 2013,248932.85,276629.02,New London
Jul 2013,246224.38,298386.71,New London
Aug 2013,257920.04,302785.13,New London
Sep 2013,243146.57,287444.24,New London
Oct 2013,255396.24,288414.33,New London
Nov 2013,215446.33,254292.15,New London
Dec 2013,215446.33,289491.08,New London
Jan 2014,194090.27,278685.51,New London
Feb 2014,190758.51,220972.30,New London
Mar 2014,205963.46,239352.13,New London
Apr 2014,199905.71,243638.23,New London
May 2014,230194.45,278986.70,New London
Jun 2014,236252.20,286249.47,New London
Jul 2014,227771.35,273079.33,New London
Aug 2014,236870.09,273091.18,New London
Sep 2014,242309.95,301525.85,New London
Oct 2014,216867.41,282448.40,New London
Nov 2014,228982.90,276158.49,New London
Dec 2014,229588.68,272007.98,New London
Jan 2015,214532.75,263651.60,New London
Feb 2015,187563.00,226574.49,New London
Mar 2015,208739.47,256551.10,New London
Apr 2015,199663.84,257636.59,New London
May 2015,240504.17,292305.49,New London
Jun 2015,217815.10,262485.50,New London
Jul 2015,260168.04,296389.29,New London
Aug 2015,228705.86,273648.19,New London
Sep 2015,211764.68,258286.62,New London
Oct 2015,189983.17,239948.51,New London
Nov 2015,214789.89,264912.21,New London
Dec 2015,204504.18,248275.02,New London
Jan 2016,200749.87,238259.13,New London
Feb 2016,213894.21,224009.85,New London
Mar 2016,203020.25,232047.28,New London
Apr 2016,191190.35,234287.09,New London
May 2016,223453.72,275536.50,New London
Jun 2016,230623.36,265994.74,New London
Jul 2016,230324.63,256888.22,New London
Aug 2016,246157.58,280308.31,New London
Sep 2016,224887.65,264718.33,New London
Oct 2016,233013.24,300510.81,New London
Nov 2016,203737.22,244071.16,New London
Dec 2016,236299.33,283636.83,New London
Jan 2017,214636.82,231957.64,New London
Feb 2017,218701.99,244487.37,New London
Mar 2017,192933.29,225770.65,New London
Apr 2017,217678.83,249861.33,New London
May 2017,222300.33,263096.19,New London
Jun 2017,247279.87,281650.36,New London
Jul 2017,251550.38,271175.18,New London
Aug 2017,236340.35,275270.34,New London
Sep 2017,245583.37,286254.88,New London
Oct 2017,260910.39,316981.15,New London
Nov 2017,223177.83,292131.41,New London
Dec 2017,245700.37,276656.72,New London
Jan 2018,207870.85,229143.12,New London
Feb 2018,211868.36,250769.24,New London
Mar 2018,221005.54,253381.37,New London
Apr 2018,222718.76,267875.50,New London
May 2018,239856.69,285601.06,New London
Jun 2018,245561.71,284972.01,New London
Jul 2018,249559.23,299487.83,New London
Aug 2018,248988.16,297733.62,New London
Sep 2018,210726.21,262587.92,New London
Oct 2018,234140.24,271090.68,New London
Nov 2018,229571.65,271938.76,New London
Dec 2018,221005.54,254199.30,New London
Jan 2019,229975.22,266247.29,New London
Feb 2019,224366.07,248382.46,New London
Mar 2019,221701.72,277951.84,New London
Apr 2019,229975.22,269395.03,New London
May 2019,241193.52,285525.40,New London
Jun 2019,259142.81,280627.83,New London
Jul 2019,252411.83,298903.06,New London
Aug 2019,246802.67,282778.74,New London
Sep 2019,241193.52,292390.94,New London
Oct 2019,233060.25,281445.81,New London
Nov 2019,232779.80,282051.04,New London
Dec 2019,246802.67,265978.94,New London
Jan 2020,227139.38,263164.22,New London
Feb 2020,220934.60,241787.49,New London
Mar 2020,232125.37,258236.75,New London
Apr 2020,251459.92,286906.69,New London
May 2020,256445.90,286873.16,New London
Jun 2020,265919.30,317572.15,New London
Jul 2020,278107.20,321871.32,New London
Aug 2020,279492.20,318828.59,New London
Sep 2020,297386.40,356495.89,New London
Oct 2020,288079.20,366659.81,New London
Nov 2020,287968.40,351737.40,New London
Dec 2020,276999.20,352458.53,New London
Jan 2021,237083.40,295149.98,New London
Feb 2021,264602.00,316526.13,New London
Mar 2021,252959.50,302797.44,New London
Apr 2021,264602.00,314572.95,New London
May 2021,278731.75,343142.03,New London
Jun 2021,296354.30,329630.03,New London
Jul 2021,291062.20,344333.69,New London
Aug 2021,301646.30,357802.70,New London
Sep 2021,284182.60,327060.53,New London
Oct 2021,285770.20,351271.75,New London
Nov 2021,284711.80,335271.11,New London
Dec 2021,291856.00,337766.46,New London
Jan 2022,265000.00,297195.49,New London
Feb 2022,251000.00,299886.64,New London
Mar 2022,264944.00,323800.90,New London
Apr 2022,260000.00,315557.42,New London
May 2022,288000.00,321838.45,New London
Jun 2022,302500.00,353586.35,New London
Jul 2022,275000.00,330713.08,New London
Aug 2022,300000.00,339756.58,New London
Sep 2022,300000.00,358295.90,New London
Oct 2022,300000.00,346221.14,New London
Jan 2001,228407.66,364844.70,Connecticut
Feb 2001,228407.66,372080.95,Connecticut
Mar 2001,231647.48,359198.04,Connecticut
Apr 2001,234887.31,359050.49,Connecticut
May 2001,242986.87,356798.62,Connecticut
Jun 2001,259185.99,398535.99,Connecticut
Jul 2001,259185.99,390351.26,Connecticut
Aug 2001,267285.55,413277.68,Connecticut
Sep 2001,255946.17,364211.19,Connecticut
Oct 2001,249025.09,343108.63,Connecticut
Nov 2001,244606.78,344026.10,Connecticut
Dec 2001,245416.74,354600.32,Connecticut
Jan 2002,246983.40,362848.13,Connecticut
Feb 2002,239090.77,353348.71,Connecticut
Mar 2002,250331.79,383665.97,Connecticut
Apr 2002,247142.85,360669.11,Connecticut
May 2002,263087.55,401555.25,Connecticut
Jun 2002,279510.59,440390.81,Connecticut
Jul 2002,285410.13,455243.92,Connecticut
Aug 2002,294976.95,440800.35,Connecticut
Sep 2002,274567.73,400298.25,Connecticut
Oct 2002,276640.54,394888.45,Connecticut
Nov 2002,272654.37,396788.33,Connecticut
Dec 2002,271059.90,384308.12,Connecticut
Jan 2003,268088.17,406638.58,Connecticut
Feb 2003,258736.26,367034.34,Connecticut
Mar 2003,264970.87,376867.99,Connecticut
Apr 2003,280557.39,402839.75,Connecticut
May 2003,291467.96,419911.50,Connecticut
Jun 2003,308613.13,451908.35,Connecticut
Jul 2003,323420.33,474278.01,Connecticut
Aug 2003,327316.96,482163.86,Connecticut
Sep 2003,307054.48,439965.36,Connecticut
Oct 2003,294585.26,418631.09,Connecticut
Nov 2003,303859.24,427232.24,Connecticut
Dec 2003,303937.17,425506.98,Connecticut
Jan 2004,295888.27,446619.46,Connecticut
Feb 2004,276304.08,433637.04,Connecticut
Mar 2004,295888.27,426328.27,Connecticut
Apr 2004,308185.32,478284.76,Connecticut
May 2004,333842.13,480108.15,Connecticut
Jun 2004,347657.34,505206.40,Connecticut
Jul 2004,358284.42,529710.49,Connecticut
Aug 2004,356766.26,524274.72,Connecticut
Sep 2004,340066.56,490068.00,Connecticut
Oct 2004,333993.95,470711.80,Connecticut
Nov 2004,340066.56,476902.41,Connecticut
Dec 2004,341584.72,479282.16,Connecticut
Jan 2005,333399.37,483470.43,Connecticut
Feb 2005,315774.74,475282.42,Connecticut
Mar 2005,330461.93,473585.26,Connecticut
Apr 2005,342211.69,496693.34,Connecticut
May 2005,355430.17,506832.11,Connecticut
Jun 2005,372907.93,539660.27,Connecticut
Jul 2005,389210.72,567013.16,Connecticut
Aug 2005,383321.15,567938.89,Connecticut
Sep 2005,364242.49,513218.25,Connecticut
Oct 2005,360570.69,499172.58,Connecticut
Nov 2005,364242.49,500599.27,Connecticut
Dec 2005,367179.92,515793.32,Connecticut
Jan 2006,348603.99,508752.73,Connecticut
Feb 2006,341489.63,494058.39,Connecticut
Mar 2006,355718.36,514921.72,Connecticut
Apr 2006,354295.49,494263.88,Connecticut
May 2006,358564.11,520057.82,Connecticut
Jun 2006,377061.46,547827.09,Connecticut
Jul 2006,377061.46,542498.34,Connecticut
Aug 2006,369804.81,516486.61,Connecticut
Sep 2006,362832.73,490983.53,Connecticut
Oct 2006,353939.77,467607.71,Connecticut
Nov 2006,354295.49,479439.00,Connecticut
Dec 2006,355718.36,500544.77,Connecticut
Jan 2007,344409.05,518898.48,Connecticut
Feb 2007,337493.21,490289.13,Connecticut
Mar 2007,349941.73,523377.59,Connecticut
Apr 2007,355197.77,524036.99,Connecticut
May 2007,366401.44,557154.90,Connecticut
Jun 2007,387148.97,586893.36,Connecticut
Jul 2007,380371.44,587299.50,Connecticut
Aug 2007,377605.11,558502.54,Connecticut
Sep 2007,345792.22,498762.94,Connecticut
Oct 2007,345792.22,480681.78,Connecticut
Nov 2007,345792.22,523690.37,Connecticut
Dec 2007,335764.25,482260.86,Connecticut
Jan 2008,309103.04,436936.84,Connecticut
Feb 2008,312433.90,460288.92,Connecticut
Mar 2008,314032.71,445631.07,Connecticut
Apr 2008,319761.77,463886.85,Connecticut
May 2008,319761.77,458690.97,Connecticut
Jun 2008,338081.45,503879.65,Connecticut
Jul 2008,345475.95,517566.47,Connecticut
Aug 2008,332951.94,507243.68,Connecticut
Sep 2008,313100.07,432829.61,Connecticut
Oct 2008,299776.66,403782.07,Connecticut
Nov 2008,289451.02,381956.07,Connecticut
Dec 2008,275128.36,366143.01,Connecticut
Jan 2009,261817.65,358336.80,Connecticut
Feb 2009,260641.42,356511.33,Connecticut
Mar 2009,267324.54,373839.04,Connecticut
Apr 2009,267324.54,361864.18,Connecticut
May 2009,283739.60,382647.61,Connecticut
Jun 2009,306086.59,424422.59,Connecticut
Jul 2009,308626.18,443048.14,Connecticut
Aug 2009,302076.73,433624.37,Connecticut
Sep 2009,287373.88,408174.57,Connecticut
Oct 2009,287373.88,407313.22,Connecticut
Nov 2009,287373.88,386237.08,Connecticut
Dec 2009,287373.88,413773.44,Connecticut
Jan 2010,264475.85,423543.79,Connecticut
Feb 2010,263020.03,393572.92,Connecticut
Mar 2010,276171.03,399283.69,Connecticut
Apr 2010,278472.46,419376.82,Connecticut
May 2010,289190.52,405661.93,Connecticut
Jun 2010,308719.76,449091.85,Connecticut
Jul 2010,302473.04,506189.86,Connecticut
Aug 2010,315229.51,482687.85,Connecticut
Sep 2010,289322.03,431357.65,Connecticut
Oct 2010,299185.28,438264.95,Connecticut
Nov 2010,289322.03,421659.69,Connecticut
Dec 2010,286691.83,453735.98,Connecticut
Jan 2011,265214.03,425918.24,Connecticut
Feb 2011,255013.49,397891.21,Connecticut
Mar 2011,244812.95,379478.34,Connecticut
Apr 2011,266489.10,431122.58,Connecticut
May 2011,280514.84,468815.60,Connecticut
Jun 2011,305378.66,505018.08,Connecticut
Jul 2011,289376.56,448128.98,Connecticut
Aug 2011,286890.18,441564.79,Connecticut
Sep 2011,279558.54,417950.61,Connecticut
Oct 2011,245131.72,354118.54,Connecticut
Nov 2011,256288.56,369673.84,Connecticut
Dec 2011,249913.22,358935.84,Connecticut
Jan 2012,226724.32,348308.55,Connecticut
Feb 2012,224850.56,334089.27,Connecticut
Mar 2012,238591.43,351082.48,Connecticut
Apr 2012,249833.96,354744.77,Connecticut
May 2012,264824.00,393675.87,Connecticut
Jun 2012,285747.59,449712.12,Connecticut
Jul 2012,287309.05,436853.29,Connecticut
Aug 2012,277593.63,425343.21,Connecticut
Sep 2012,254518.35,392358.53,Connecticut
Oct 2012,256079.81,355606.56,Connecticut
Nov 2012,247571.71,370559.75,Connecticut
Dec 2012,254830.64,439966.12,Connecticut
Jan 2013,226526.43,343285.22,Connecticut
Feb 2013,226526.43,349100.54,Connecticut
Mar 2013,232682.04,356816.86,Connecticut
Apr 2013,248686.62,374341.98,Connecticut
May 2013,273001.28,429641.30,Connecticut
Jun 2013,289313.65,464801.05,Connecticut
Jul 2013,295469.25,445276.69,Connecticut
Aug 2013,295469.25,438228.62,Connecticut
Sep 2013,264691.21,377940.87,Connecticut
Oct 2013,258535.60,353087.95,Connecticut
Nov 2013,246224.38,379969.61,Connecticut
Dec 2013,252379.99,399543.55,Connecticut
Jan 2014,226559.80,346525.36,Connecticut
Feb 2014,220926.10,332731.36,Connecticut
Mar 2014,218078.96,335706.75,Connecticut
Apr 2014,237463.75,373716.94,Connecticut
May 2014,260483.20,412100.16,Connecticut
Jun 2014,279867.99,433390.75,Connecticut
Jul 2014,281214.02,418042.80,Connecticut
Aug 2014,278656.44,428924.84,Connecticut
Sep 2014,249579.25,365178.41,Connecticut
Oct 2014,244733.05,366450.88,Connecticut
Nov 2014,248791.74,371663.47,Connecticut
Dec 2014,235040.65,371618.09,Connecticut
Jan 2015,224470.56,345393.97,Connecticut
Feb 2015,220840.31,347873.12,Connecticut
Mar 2015,229915.94,337334.10,Connecticut
Apr 2015,234756.28,367478.19,Connecticut
May 2015,262799.97,397256.49,Connecticut
Jun 2015,278319.30,426871.26,Connecticut
